Cloning into 'bsc'...
github.com/cockroachdb/pebble/objstorage
github.com/cockroachdb/pebble/objstorage/objstorageprovider/objiotracing
github.com/cockroachdb/pebble/record
github.com/cockroachdb/pebble/objstorage/objstorageprovider/remoteobjcat
github.com/cockroachdb/pebble/internal/keyspan
github.com/cockroachdb/pebble/objstorage/objstorageprovider
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/capella
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/deneb
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/execution
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/altair
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/fulu
github.com/cockroachdb/pebble/internal/private
github.com/cockroachdb/pebble/internal/rangedel
github.com/cockroachdb/pebble/internal/rangekey
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/electra
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/transition
github.com/prysmaticlabs/prysm/v5/runtime/interop
github.com/prysmaticlabs/prysm/v5/validator/keymanager/local
github.com/prysmaticlabs/prysm/v5/validator/keymanager/derived
github.com/prysmaticlabs/prysm/v5/validator/accounts/wallet
github.com/ethereum/go-ethereum/core/vote
github.com/cockroachdb/pebble/internal/testkeys
github.com/ethereum/go-ethereum/metrics/prometheus
github.com/cockroachdb/pebble/bloom
github.com/ethereum/go-ethereum/metrics/exp
github.com/grafana/pyroscope-go/internal/sortedmap
github.com/grafana/pyroscope-go/internal/pprof
github.com/grafana/pyroscope-go/upstream
github.com/grafana/pyroscope-go/internal/flameql
github.com/klauspost/compress/flate
github.com/grafana/pyroscope-go/upstream/remote
github.com/mitchellh/pointerstructure
gopkg.in/natefinch/lumberjack.v2
github.com/hashicorp/go-bexpr/grammar
github.com/golang-jwt/jwt/v4
github.com/hashicorp/go-bexpr
encoding/base32
golang.org/x/sync/singleflight
github.com/ethereum/go-ethereum/eth/filters
github.com/ethereum/go-ethereum/p2p/dnsdisc
github.com/klauspost/compress/gzip
github.com/grafana/pyroscope-go/godeltaprof/internal/pprof
github.com/ethereum/go-ethereum/ethdb/remotedb
github.com/ethereum/go-ethereum/graphql/internal/graphiql
github.com/graph-gophers/graphql-go/errors
github.com/grafana/pyroscope-go/godeltaprof
text/scanner
github.com/graph-gophers/graphql-go/log
github.com/grafana/pyroscope-go
github.com/opentracing/opentracing-go/log
github.com/graph-gophers/graphql-go/types
github.com/opentracing/opentracing-go
github.com/opentracing/opentracing-go/ext
github.com/ethereum/go-ethereum/internal/debug
github.com/graph-gophers/graphql-go/internal/common
github.com/graph-gophers/graphql-go/internal/exec/packer
github.com/graph-gophers/graphql-go/introspection
github.com/graph-gophers/graphql-go/internal/query
github.com/graph-gophers/graphql-go/internal/exec/resolvable
github.com/graph-gophers/graphql-go/trace
github.com/graph-gophers/graphql-go/internal/schema
github.com/graph-gophers/graphql-go/internal/exec/selected
github.com/graph-gophers/graphql-go/internal/validation
encoding/csv
github.com/graph-gophers/graphql-go/internal/exec
github.com/influxdata/influxdb-client-go/v2/log
github.com/influxdata/influxdb-client-go/v2/internal/log
github.com/influxdata/influxdb-client-go/v2/api/http
github.com/influxdata/influxdb-client-go/v2/api/query
github.com/graph-gophers/graphql-go
github.com/influxdata/line-protocol
github.com/deepmap/oapi-codegen/pkg/types
github.com/influxdata/influxdb-client-go/v2/internal/gzip
net/http/cookiejar
github.com/deepmap/oapi-codegen/pkg/runtime
golang.org/x/net/publicsuffix
github.com/influxdata/influxdb-client-go/v2/api/write
github.com/influxdata/influxdb1-client/pkg/escape
github.com/influxdata/influxdb-client-go/v2/domain
github.com/influxdata/influxdb1-client/models
github.com/influxdata/influxdb-client-go/v2/internal/write
github.com/fatih/structs
github.com/shirou/gopsutil/mem
github.com/influxdata/influxdb1-client/v2
github.com/dlclark/regexp2/syntax
github.com/go-sourcemap/sourcemap/internal/base64vlq
github.com/go-sourcemap/sourcemap
github.com/dop251/goja/file
github.com/dop251/goja/token
github.com/dop251/goja/unistring
github.com/dop251/goja/ast
github.com/dop251/goja/ftoa/internal/fast
github.com/dlclark/regexp2
github.com/dop251/goja/ftoa
golang.org/x/text/unicode/rangetable
github.com/google/pprof/profile
github.com/dop251/goja/parser
golang.org/x/text/internal/colltab
hash/maphash
github.com/fatih/color
golang.org/x/text/collate
github.com/ethereum/go-ethereum/internal/jsre/deps
github.com/ethereum/go-ethereum/eth/tracers/internal
github.com/ethereum/go-ethereum/eth/tracers/js/internal/tracers
github.com/ethereum/go-ethereum/eth/tracers/live
github.com/ethereum/go-ethereum/eth/tracers/native
github.com/ethereum/go-ethereum/ethclient
github.com/ethereum/go-ethereum/internal/download
github.com/ethereum/go-ethereum/internal/era/eradl
github.com/klauspost/compress/s2
github.com/influxdata/influxdb-client-go/v2/api
github.com/klauspost/compress/snappy
github.com/ethereum/go-ethereum/internal/era/execdb
github.com/influxdata/influxdb-client-go/v2
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/x
github.com/ethereum/go-ethereum/metrics/influxdb
go.opentelemetry.io/otel/semconv/v1.39.0
github.com/dop251/goja
go.opentelemetry.io/otel/semconv/v1.39.0/otelconv
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/ethereum/go-ethereum/signer/storage
github.com/ethereum/go-ethereum/signer/core
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
github.com/naoina/go-stringutil
github.com/naoina/toml/ast
github.com/naoina/toml
github.com/olekukonko/tablewriter
archive/zip
github.com/prysmaticlabs/prysm/v5/api/grpc
github.com/cespare/xxhash
github.com/dgraph-io/ristretto/z/simd
github.com/golang/protobuf/ptypes/empty
github.com/dustin/go-humanize
github.com/grpc-ecosystem/go-grpc-middleware
github.com/dgraph-io/ristretto/z
github.com/grpc-ecosystem/go-grpc-middleware/util/backoffutils
github.com/grpc-ecosystem/go-grpc-middleware/util/metautils
github.com/grpc-ecosystem/go-grpc-middleware/retry
github.com/grpc-ecosystem/go-grpc-middleware/tags
github.com/dgraph-io/ristretto
github.com/grpc-ecosystem/go-grpc-middleware/tracing/opentracing
github.com/grpc-ecosystem/go-grpc-prometheus
github.com/prysmaticlabs/prysm/v5/api/client
github.com/prysmaticlabs/prysm/v5/api/client/beacon/iface
github.com/prysmaticlabs/prysm/v5/api/server
github.com/prysmaticlabs/prysm/v5/proto/eth/v1
github.com/prysmaticlabs/prysm/v5/api/client/event
github.com/crate-crypto/go-kzg-4844/internal/multiexp
github.com/crate-crypto/go-kzg-4844/internal/utils
github.com/crate-crypto/go-kzg-4844/internal/kzg
github.com/crate-crypto/go-kzg-4844
github.com/prysmaticlabs/prysm/v5/beacon-chain/blockchain/kzg
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/feed/state
github.com/prysmaticlabs/prysm/v5/api/server/structs
github.com/prysmaticlabs/prysm/v5/beacon-chain/cache/depositsnapshot
github.com/DataDog/zstd
github.com/prysmaticlabs/prysm/v5/beacon-chain/db/filters
github.com/prysmaticlabs/prysm/v5/beacon-chain/slasher/types
github.com/prysmaticlabs/prysm/v5/monitoring/backup
github.com/prysmaticlabs/prysm/v5/proto/dbval
github.com/prysmaticlabs/prysm/v5/beacon-chain/db/iface
github.com/cockroachdb/pebble/sstable
go.etcd.io/bbolt
github.com/prysmaticlabs/prysm/v5/api/client/beacon
github.com/prysmaticlabs/prysm/v5/api/client/builder
github.com/prysmaticlabs/prombbolt
github.com/prysmaticlabs/prysm/v5/beacon-chain/state/genesis
github.com/prysmaticlabs/prysm/v5/consensus-types/light-client
github.com/prysmaticlabs/prysm/v5/encoding/ssz/detect
github.com/prysmaticlabs/prysm/v5/monitoring/progress
github.com/prysmaticlabs/prysm/v5/beacon-chain/db/kv
github.com/cockroachdb/pebble/rangekey
github.com/cockroachdb/pebble
github.com/prysmaticlabs/prysm/v5/beacon-chain/execution/types
github.com/prysmaticlabs/prysm/v5/consensus-types/forkchoice
github.com/prysmaticlabs/prysm/v5/beacon-chain/forkchoice
github.com/prysmaticlabs/prysm/v5/beacon-chain/sync/backfill/coverage
github.com/prysmaticlabs/prysm/v5/beacon-chain/startup
github.com/prysmaticlabs/prysm/v5/runtime/logging
github.com/prysmaticlabs/prysm/v5/beacon-chain/db
github.com/spf13/afero/internal/common
github.com/spf13/afero/mem
github.com/prysmaticlabs/prysm/v5/beacon-chain/state/stategen
golang.org/x/text/runes
github.com/spf13/afero
github.com/prysmaticlabs/prysm/v5/consensus-types/payload-attribute
github.com/prysmaticlabs/prysm/v5/io/logs
github.com/matttproud/golang_protobuf_extensions/pbutil
github.com/prometheus/prom2json
github.com/prysmaticlabs/prysm/v5/beacon-chain/verification
github.com/prysmaticlabs/prysm/v5/monitoring/clientstats
github.com/prysmaticlabs/prysm/v5/network
github.com/prysmaticlabs/prysm/v5/beacon-chain/forkchoice/doubly-linked-tree
github.com/prysmaticlabs/prysm/v5/beacon-chain/execution
github.com/ethereum/go-ethereum/internal/jsre
github.com/ethereum/go-ethereum/eth/tracers/js
github.com/ethereum/go-ethereum/console
github.com/prysmaticlabs/prysm/v5/beacon-chain/db/filesystem
github.com/prysmaticlabs/prysm/v5/proto/prysm/v1alpha1/attestation/aggregation
github.com/prysmaticlabs/prysm/v5/proto/prysm/v1alpha1/attestation/aggregation/attestations
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/light-client
github.com/prysmaticlabs/prysm/v5/beacon-chain/operations/attestations/kv
github.com/prysmaticlabs/prysm/v5/beacon-chain/das
github.com/prysmaticlabs/prysm/v5/container/doubly-linked-list
github.com/prysmaticlabs/prysm/v5/beacon-chain/operations/blstoexec
github.com/prysmaticlabs/prysm/v5/beacon-chain/operations/voluntaryexits
github.com/trailofbits/go-mutexasserts
github.com/ethereum/go-ethereum/ethdb/pebble
go.uber.org/multierr
github.com/prysmaticlabs/prysm/v5/beacon-chain/operations/attestations
github.com/prysmaticlabs/prysm/v5/beacon-chain/operations/slashings
go.uber.org/zap/internal/pool
go.uber.org/zap/internal/color
go.uber.org/zap/internal/exit
github.com/ethereum/go-ethereum/node
github.com/libp2p/go-libp2p/core/crypto/pb
github.com/libp2p/go-libp2p/core/internal/catch
go.uber.org/zap/buffer
github.com/mr-tron/base58/base58
go.uber.org/zap/internal/bufferpool
go.uber.org/zap/internal/stacktrace
github.com/libp2p/go-libp2p/core/crypto
go.uber.org/zap/zapcore
github.com/multiformats/go-base32
github.com/multiformats/go-base36
github.com/multiformats/go-multihash/core
github.com/multiformats/go-multibase
golang.org/x/crypto/blake2s
lukechampine.com/blake3/guts
github.com/multiformats/go-multihash/register/blake2
github.com/spaolacci/murmur3
lukechampine.com/blake3/bao
github.com/multiformats/go-multihash/register/murmur3
go.uber.org/zap/internal
github.com/multiformats/go-multihash/register/sha3
github.com/ethereum/go-ethereum/ethstats
github.com/ethereum/go-ethereum/graphql
github.com/ethereum/go-ethereum/eth
github.com/ethereum/go-ethereum/internal/telemetry/tracesetup
go.uber.org/zap
lukechampine.com/blake3
github.com/multiformats/go-multihash/register/sha256
github.com/multiformats/go-multihash/register/miniosha256
github.com/multiformats/go-varint
github.com/multiformats/go-multihash/register/blake3
github.com/multiformats/go-multihash/register/all
github.com/libp2p/go-libp2p/core/peer/pb
github.com/multiformats/go-multihash
github.com/ipfs/go-cid
github.com/libp2p/go-libp2p/core/record/pb
github.com/ipfs/go-log/v2
github.com/libp2p/go-libp2p/core/record
github.com/multiformats/go-multiaddr
github.com/multiformats/go-multicodec
github.com/multiformats/go-multistream
github.com/libp2p/go-libp2p/core/protocol
github.com/benbjohnson/clock
github.com/libp2p/go-libp2p/core/pnet
github.com/libp2p/go-libp2p/core/sec/insecure/pb
github.com/libp2p/go-libp2p/core/peer
github.com/libp2p/go-flow-metrics
github.com/libp2p/go-msgio
github.com/multiformats/go-multiaddr/net
github.com/libp2p/go-libp2p/p2p/host/autonat/pb
github.com/libp2p/go-libp2p/core/peerstore
github.com/libp2p/go-libp2p/core/network
github.com/libp2p/go-libp2p/core/metrics
github.com/libp2p/go-libp2p/core/connmgr
github.com/libp2p/go-libp2p/core/event
github.com/libp2p/go-libp2p/core/routing
github.com/libp2p/go-libp2p/core/sec
github.com/libp2p/go-libp2p/core/host
github.com/libp2p/go-libp2p/core/transport
github.com/libp2p/go-libp2p/core/sec/insecure
github.com/libp2p/go-libp2p/p2p/metricshelper
github.com/libp2p/go-msgio/pbio
github.com/libp2p/go-libp2p/p2p/host/basic/internal/backoff
github.com/libp2p/go-libp2p/p2p/host/eventbus
github.com/libp2p/go-libp2p-asn-util
github.com/libp2p/go-libp2p/p2p/protocol/circuitv2/pb
github.com/koron/go-ssdp/internal/ssdplog
github.com/koron/go-ssdp/internal/multicast
github.com/libp2p/go-libp2p/p2p/protocol/circuitv2/proto
github.com/libp2p/go-libp2p/p2p/host/pstoremanager
github.com/libp2p/go-libp2p/p2p/host/autonat
github.com/libp2p/go-libp2p/p2p/protocol/circuitv2/util
github.com/koron/go-ssdp
github.com/libp2p/go-libp2p/p2p/protocol/circuitv2/relay
github.com/ethereum/go-ethereum/cmd/utils
github.com/ethereum/go-ethereum/eth/catalyst
github.com/google/gopacket/routing
github.com/libp2p/go-libp2p/p2p/host/relaysvc
github.com/libp2p/go-netroute
github.com/libp2p/go-libp2p/p2p/protocol/autonatv2/pb
github.com/libp2p/go-nat
github.com/libp2p/go-libp2p/p2p/protocol/autonatv2
github.com/libp2p/go-libp2p/p2p/net/nat
github.com/libp2p/go-libp2p/p2p/protocol/holepunch/pb
github.com/libp2p/go-libp2p/p2p/protocol/identify/pb
github.com/libp2p/go-libp2p/p2p/protocol/ping
github.com/libp2p/go-libp2p/p2p/protocol/identify
github.com/flynn/noise
github.com/libp2p/go-libp2p/core/canonicallog
github.com/jbenet/go-temp-err-catcher
github.com/davidlazar/go-crypto/salsa20
github.com/libp2p/go-libp2p/p2p/security/noise/pb
github.com/libp2p/go-libp2p/p2p/net/pnet
github.com/quic-go/quic-go/quicvarint
github.com/quic-go/quic-go/internal/protocol
github.com/libp2p/go-libp2p/p2p/net/upgrader
github.com/quic-go/quic-go/internal/utils/linkedlist
github.com/quic-go/quic-go/internal/utils
github.com/quic-go/quic-go/internal/qerr
github.com/quic-go/quic-go/internal/qtls
github.com/libp2p/go-libp2p/p2p/protocol/holepunch
github.com/quic-go/quic-go/internal/wire
github.com/libp2p/go-libp2p/p2p/security/noise
github.com/libp2p/go-libp2p/p2p/security/tls
github.com/quic-go/quic-go/internal/flowcontrol
github.com/francoispqt/gojay
github.com/multiformats/go-multiaddr-fmt
github.com/libp2p/go-libp2p/p2p/transport/webrtc/pb
github.com/pion/ice/v2/internal/fakenet
github.com/quic-go/quic-go/logging
github.com/pion/stun/internal/hmac
github.com/pion/transport/v2
github.com/quic-go/quic-go/internal/congestion
github.com/quic-go/quic-go/internal/handshake
github.com/pion/transport/v2/stdnet
github.com/pion/stun
github.com/quic-go/quic-go/internal/ackhandler
golang.org/x/net/dns/dnsmessage
github.com/quic-go/quic-go
github.com/pion/mdns
github.com/pion/ice/v2/internal/stun
github.com/pion/randutil
github.com/pion/transport/v2/vnet
github.com/pion/turn/v2/internal/ipnet
github.com/pion/turn/v2/internal/proto
github.com/pion/turn/v2/internal/allocation
github.com/pion/turn/v2/internal/client
github.com/pion/turn/v2/internal/server
github.com/pmezard/go-difflib/difflib
github.com/stretchr/testify/assert/yaml
net/http/internal/testcert
golang.org/x/net/internal/socks
github.com/pion/turn/v2
net/http/httptest
golang.org/x/net/proxy
github.com/pion/transport/v3/deadline
github.com/pion/dtls/v2/pkg/crypto/fingerprint
github.com/stretchr/testify/assert
github.com/pion/sctp
github.com/pion/rtcp
github.com/pion/rtp/codecs/av1/obu
github.com/pion/rtp
github.com/quic-go/quic-go/metrics
github.com/quic-go/quic-go/qlog
github.com/pion/interceptor
github.com/stretchr/testify/require
github.com/pion/datachannel
github.com/pion/interceptor/internal/rtpbuffer
github.com/pion/interceptor/pkg/nack
github.com/pion/interceptor/internal/ntp
github.com/pion/interceptor/pkg/report
github.com/pion/interceptor/pkg/twcc
github.com/libp2p/go-libp2p/p2p/transport/quicreuse
github.com/pion/rtp/codecs/vp9
github.com/pion/rtp/codecs
github.com/pion/sdp/v3
github.com/pion/ice/v2
github.com/libp2p/go-libp2p/p2p/transport/quic
github.com/pion/srtp/v2
github.com/pion/webrtc/v3/internal/fmtp
github.com/pion/webrtc/v3/internal/util
github.com/pion/webrtc/v3/pkg/media
github.com/pion/webrtc/v3/pkg/rtcerr
github.com/quic-go/qpack
github.com/libp2p/go-libp2p/p2p/protocol/circuitv2/client
github.com/libp2p/go-libp2p/p2p/host/blank
github.com/quic-go/quic-go/http3
github.com/libp2p/go-libp2p/p2p/host/peerstore
github.com/libp2p/go-libp2p/p2p/host/peerstore/pstoremem
github.com/pbnjay/memory
github.com/libp2p/go-libp2p/p2p/host/resource-manager
github.com/libp2p/go-libp2p/p2p/host/routed
github.com/miekg/dns
github.com/libp2p/go-libp2p/p2p/transport/webrtc/udpmux
github.com/pion/webrtc/v3/internal/mux
github.com/quic-go/webtransport-go
github.com/pion/webrtc/v3
github.com/libp2p/go-libp2p/p2p/transport/webtransport
github.com/libp2p/go-reuseport
github.com/libp2p/go-libp2p/p2p/net/reuseport
github.com/libp2p/go-libp2p/p2p/transport/tcpreuse/internal/sampledconn
go.uber.org/dig/internal/digclock
go.uber.org/dig/internal/digerror
github.com/libp2p/go-libp2p/p2p/transport/tcpreuse
go.uber.org/dig/internal/digreflect
go.uber.org/dig/internal/dot
go.uber.org/fx/fxevent
go.uber.org/dig
go.uber.org/fx/internal/fxclock
go.uber.org/fx/internal/fxlog
go.uber.org/fx/internal/fxreflect
go.uber.org/fx/internal/lifecycle
github.com/libp2p/go-yamux/v4
go.uber.org/fx
github.com/libp2p/go-libp2p/p2p/muxer/yamux
github.com/containerd/cgroups/stats/v1
github.com/libp2p/go-libp2p/p2p/transport/webrtc
github.com/godbus/dbus/v5
github.com/multiformats/go-multiaddr-dns
github.com/docker/go-units
github.com/libp2p/go-libp2p/p2p/host/basic
github.com/libp2p/go-libp2p/p2p/net/swarm
github.com/opencontainers/runtime-spec/specs-go
github.com/elastic/gosigar
github.com/mikioh/tcpopt
github.com/libp2p/go-libp2p/p2p/host/autorelay
github.com/libp2p/go-libp2p/p2p/transport/websocket
github.com/coreos/go-systemd/v22/dbus
github.com/libp2p/go-libp2p/config
github.com/mikioh/tcpinfo
github.com/marten-seemann/tcp
github.com/libp2p/go-libp2p/p2p/transport/tcp
github.com/libp2p/go-mplex
github.com/libp2p/go-libp2p-mplex
github.com/libp2p/go-libp2p-pubsub/pb
github.com/containerd/cgroups
github.com/libp2p/go-libp2p-pubsub/timecache
github.com/libp2p/go-libp2p/core/discovery
github.com/hashicorp/golang-lru/v2/internal
github.com/hashicorp/golang-lru/v2/simplelru
github.com/libp2p/go-msgio/protoio
github.com/hashicorp/golang-lru/v2
github.com/libp2p/go-libp2p/p2p/discovery/backoff
github.com/prysmaticlabs/prysm/v5/beacon-chain/p2p/encoder
github.com/prysmaticlabs/prysm/v5/beacon-chain/p2p/peers/peerdata
github.com/prysmaticlabs/prysm/v5/cmd/beacon-chain/flags
github.com/prysmaticlabs/prysm/v5/container/leaky-bucket
github.com/raulk/go-watchdog
github.com/prysmaticlabs/prysm/v5/crypto/ecdsa
github.com/prysmaticlabs/prysm/v5/beacon-chain/p2p/peers/scorers
github.com/prysmaticlabs/prysm/v5/runtime
github.com/prysmaticlabs/prysm/v5/config
github.com/libp2p/go-libp2p/p2p/net/connmgr
github.com/prysmaticlabs/prysm/v5/config/proposer
github.com/prysmaticlabs/prysm/v5/beacon-chain/p2p/peers
github.com/prysmaticlabs/prysm/v5/network/httputil
github.com/libp2p/go-libp2p
github.com/libp2p/go-libp2p-pubsub
github.com/prysmaticlabs/prysm/v5/validator/client/iface
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/feed/operation
github.com/prysmaticlabs/prysm/v5/validator/client/beacon-api
github.com/prysmaticlabs/prysm/v5/container/queue
github.com/prysmaticlabs/prysm/v5/beacon-chain/operations/synccommittee
github.com/libp2p/go-libp2p/core
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/feed/block
github.com/prysmaticlabs/prysm/v5/beacon-chain/sync/verify
github.com/prysmaticlabs/prysm/v5/encoding/ssz/equality
github.com/prysmaticlabs/prysm/v5/validator/db/common
github.com/prysmaticlabs/prysm/v5/validator/db/iface
github.com/prysmaticlabs/prysm/v5/validator/graffiti
go.opencensus.io/resource
go.opencensus.io/metric/metricdata
github.com/prysmaticlabs/prysm/v5/validator/helpers
go.opencensus.io/tag
go.opencensus.io/stats/internal
go.opencensus.io/metric/metricproducer
go.opencensus.io/stats
github.com/prysmaticlabs/prysm/v5/validator/db/filesystem
github.com/prysmaticlabs/prysm/v5/validator/db/kv
go.opencensus.io/stats/view
go.opencensus.io/internal
go.opencensus.io/trace/tracestate
github.com/prysmaticlabs/prysm/v5/runtime/messagehandler
github.com/prysmaticlabs/prysm/v5/beacon-chain/p2p
go.opencensus.io/trace
go.uber.org/automaxprocs/internal/cgroups
go.opencensus.io/trace/propagation
go.uber.org/automaxprocs/internal/runtime
go.opencensus.io/plugin/ocgrpc
go.uber.org/automaxprocs/maxprocs
github.com/prysmaticlabs/prysm/v5/validator/db
github.com/prysmaticlabs/prysm/v5/beacon-chain/blockchain
github.com/prysmaticlabs/prysm/v5/beacon-chain/builder
github.com/prysmaticlabs/prysm/v5/beacon-chain/sync
github.com/prysmaticlabs/prysm/v5/beacon-chain/rpc/core
github.com/prysmaticlabs/prysm/v5/beacon-chain/rpc/lookup
github.com/prysmaticlabs/prysm/v5/beacon-chain/rpc/eth/helpers
github.com/prysmaticlabs/prysm/v5/validator/client/grpc-api
github.com/prysmaticlabs/prysm/v5/validator/client/node-client-factory
github.com/prysmaticlabs/prysm/v5/validator/client/validator-client-factory
github.com/prysmaticlabs/prysm/v5/validator/client/beacon-chain-client-factory
github.com/prysmaticlabs/prysm/v5/validator/client
github.com/prysmaticlabs/prysm/v5/validator/accounts
github.com/ethereum/go-ethereum/cmd/geth
# github.com/ethereum/go-ethereum/cmd/geth
/usr/bin/ld: warning: static_code.o: missing .note.GNU-stack section implies executable stack
/usr/bin/ld: NOTE: This behaviour is deprecated and will be removed in a future version of the linker
Done building.
Run "./build/bin/geth" to launch geth.
Submodule 'genesis' (https://github.com/bnb-chain/bsc-genesis-contract.git) registered for path 'genesis'
Cloning into '/workspaces/reth-bsc/poc-attack/node-deploy/genesis'...
Submodule path 'genesis': checked out '34618f607f8356cf147dde6a69fae150bd53d5bf'
HEAD is now at 34618f6 Merge pull request #645 from bnb-chain/develop
No local changes to save
Submodule path 'genesis': checked out '041881a02475638b19f3d840871b7621cdebd8f8'
HEAD is now at 34618f6 Merge pull request #645 from bnb-chain/develop
Creating virtualenv bsc-genesis-contract-yQbok5cS-py3.12 in /home/codespace/.cache/pypoetry/virtualenvs
Installing dependencies from lock file

Package operations: 44 installs, 0 updates, 0 removals

  - Installing aiohappyeyeballs (2.4.0)
  - Installing aiohttp (3.10.5)
  - Installing aiosignal (1.3.1)
  - Installing attrs (24.2.0)
  - Installing bitarray (2.9.2)
  - Installing certifi (2024.7.4)
  - Installing charset-normalizer (3.3.2)
  - Installing ckzg (1.0.2)
  - Installing click (8.1.7)
  - Installing cytoolz (0.12.3)
  - Installing eth-abi (5.1.0)
  - Installing eth-account (0.11.3)
  - Installing eth-hash (0.7.0)
  - Installing eth-keyfile (0.8.1)
  - Installing eth-keys (0.5.1)
  - Installing eth-rlp (1.0.1)
  - Installing eth-typing (5.0.0)
  - Installing eth-utils (4.1.1)
  - Installing frozenlist (1.4.1)
  - Installing hexbytes (0.3.1)
  - Installing idna (3.8)
  - Installing jinja2 (3.1.4)
  - Installing jsonschema (4.23.0)
  - Installing jsonschema-specifications (2023.12.1)
  - Installing lru-dict (1.2.0)
  - Installing markupsafe (2.1.5)
  - Installing multidict (6.0.5)
  - Installing parsimonious (0.10.0)
  - Installing protobuf (5.27.3)
  - Installing pycryptodome (3.20.0)
  - Installing pyunormalize (16.0.0)
  - Installing referencing (0.35.1)
  - Installing regex (2024.7.24)
  - Installing requests (2.32.3)
  - Installing rlp (4.0.1)
  - Installing rpds-py (0.20.0)
  - Installing setuptools (70.3.0)
  - Installing toolz (0.12.1)
  - Installing typer (0.9.0)
  - Installing typing-extensions (4.8.0)
  - Installing urllib3 (2.2.2)
  - Installing web3 (6.11.4)
  - Installing websockets (13.0)
  - Installing yarl (1.9.4)

added 103 packages, and audited 104 packages in 4s

25 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm notice
npm notice New minor version of npm available! 11.9.0 -> 11.19.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.19.1
npm notice To update run: npm install -g npm@11.19.1
npm notice
Cloning into 'lib/forge-std'...
Note: switching to '2f112697506eab12d433a65fdc31a639548fe365'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Cloning into 'ds-test'...
Updated 0 paths from 10d91c1
Generate validators successfully
Generate init holders successfully
Warning: Found unknown `func_attrs_with_params_multiline` config key in section `fmt` defined in foundry.toml.
Compiling 135 files with Solc 0.8.17
installing solc version "0.8.17"
Compiling 37 files with Solc 0.6.4
installing solc version "0.6.4"
Successfully installed solc 0.8.17
Successfully installed solc 0.6.4
Solc 0.6.4 finished in 2.09s
Solc 0.8.17 finished in 12.77s
Compiler run successful with warnings:
Warning (9302): Return value of low-level calls not used.
   --> contracts/StakeHub.sol:656:13:
    |
656 |             SYSTEM_REWARD_ADDR.call{ value: msg.value }("");
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5740): Unreachable code.
   --> node_modules/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol:121:9:
    |
121 |         return true;
    |         ^^^^^^^^^^^

Warning (5740): Unreachable code.
   --> node_modules/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol:144:9:
    |
144 |         return true;
    |         ^^^^^^^^^^^

Warning (5740): Unreachable code.
   --> node_modules/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol:167:9:
    |
167 |         return true;
    |         ^^^^^^^^^^^

Warning (5740): Unreachable code.
   --> node_modules/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol:185:9:
    |
185 |         return true;
    |         ^^^^^^^^^^^

Warning (5740): Unreachable code.
   --> node_modules/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol:210:9:
    |
210 |         return true;
    |         ^^^^^^^^^^^

Warning (5740): Unreachable code.
   --> contracts/StakeHub.sol:257:9:
    |
257 |         _receiveFundStatus = _DISABLE;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> contracts/StakeHub.sol:287:9:
